Les Marais;Le Luth;Le Rabot;Le Coffre;La Licorne;L'esprit Thanataire;Le Haut Revant;La Sebile;Le Grimoire;Le Groin;La Vierge;L'Epée;La Couronne;Le Gibet;La Lune;Le Soleil;Le Vaisseau;Le Château;Le voyageur;La déchirure;L'auberge
La Vierge;Ce territoire me semble complètement inconnu;Jet de performance +1 à la qualité;;Gain de 1 point en beauté; +1 en médecine;;Plus de queue ou de souffle **;; +1 en séduction;;;; +10 pex en apparence;;;5 pex en Volonté;10 pex en Medecine;; +10 pex en Survie Glace;; +10 pex en Séductron
L'Epée;La prochaine blessure est forcement Grave! **;;Fumble à la prochaine attaque;;;Cette lame devait être empoisonnée;Il a réussi son JR non ?;Perte des pex exitante en mélée (armes);;Il est bête mais il sait se battre !! **;;;;perte de toutes les pex  d'armes;Cette arme est léthale pour nous;;;perte d'un point dans une compétence d'arme **;;Une arme étrange trouvé dans cette déchirure;
La Couronne;J'ai glissé et j'ai malencontreusement renversé ce noblion… hein ce prince oui bon...;Réputation augmentée sur la prochaine population rencontrée 5pts Stress;;Gain de 5 point en Apparence *; +1 point de vie;;10 pex en Draconic;;10 pex dans une connaissance;;Vous allez être reconnu !!!;;;;;5 pex en dextérité;10 pex dans une compétence de combat;; +10 pex en Survie Sous sol;; +10 pex en jeu
Le Gibet;Si le personnage tue, l'esprit restera à hanter le vivant;;Prochain qualité de fabrication négative **;;;C'est lui le coupable  !!!;Stun 3r suite à un sort lancé ou reçu**;Perte des pex en Constitution;;Pas commode la justice ici;;Le prochain coup est plus grave qu'on n'aurait pu le penser (+1 degrè);;;Rencontre d''un mort vivant (ECNI);;;;;Perte des points de sorts restants;
La Lune;En Marais, une maladie tu attraperas !! **;;Une arme va se briser;;;Un Thanataire vous a pris en grippe !!;Aveugle pendant 10 round au plus mauvais moment of course**;Perte des pex en armes de lancer et tir;;Ah ? C'était un piège ? Je n'avais pas vu **;;Un tir sur un comparse **;;Perte d'un point de Vue;;;;perte d'un point d'endurance **;;Cette déchirure est difficilement visible de nuit;
Le Soleil;Il y a de la brume ou quelqu'un produit du gaz ?;Gain de +1 en Vigilance;;Gain de 5 point en intelligence *;une discussion révèlera la vérité ;;Prochain JR sur un sort nefaste automatiquement réussi **;;Jet de vigilance réussi automatiquement;;Prochain Jet de séduction réussi en significative;;La chance à midi;;;;10 pex Survie en exterieur;; +10 pex en Survie Désert;; +10 pex en Légende
Le Vaisseau;Pourquoi ça n'avance pas ??;Gain de +1 en Navigation;;Gain de 5 point en Agilité *;Révélation d'archetype au hasard;;Prochain déplacement en TMR sans rencontre nefaste;;10 pex en Course;;Vous rendez fertile ce que vous touchez.;;La chance en déplacement;;;5 pex en Agilité;;;;;
Le Château;Perde des points de stress restant;;Cette construction n'était pas si solide qu'elle ne paraissait **;;;Vous êtes dans la tanière d'un Thanataire;Une queue de dragon !!;Apparence à -2;;Mais il est complètement con l'ancêtre !!;;J'ai juste tapé sur la partie la plus dure de l'armure **;;Perte d'un point en Constitution;Ce toit paraissait pourtant accueillant (ECNI);;;;;choix d'une des case du Château;
Le voyageur;Vous voulez vraiment sauver cet être en perdition ?;Prochaine rencontre -1 à tous ses jets;;Gain de 5 point en Volonté *;Prochaine déchirure hautement favorable;;Rencontre en TMR sur la prochaine case bénéfique;;10 pex en Survie;;Il ou elle va tomber amoureux(se) prochaine rencontre;;Une compétence particulière reçoit 10 pex;;;5 pex en Constitution; +1 en Natation;;;; +20 Points de Stress
La déchirure;Il y a de grande chance qu'un être aimé disparaisse d'une manière ou d''une autre;;Un truc se casse et ce n'est pas le bon moment **;;;C'est la première fois que vous voyez une déchirure noire ?;Souffle de dragon !!;Ce griis rêve ne nous emmène pas au bon endroit !!;; -1 en Intellect;;Une arme étrange trouvé dans cette déchirure;;Perte des points de sorts restants;Cette déchirure est difficilement visible de nuit;;;choix d'une des case du Château;;;
L'auberge;Ah mais c'est la belle auberge des derniers voyageurs !!;Soirée de beuverie en perspective 10 pts Stess;;Gain de 5 point en Force *;Il pensait avoir réussit son attaque mais elle est complètement ratée;;Ici on ne pourra rien me faire de magique (lieu au hasard);;10 pex en cuisine;;Votre regard va calmer des esprits échauffés;;La chance le soir;;;5 pex en Force;10 Pex en Bricolage;; +10 pex en Survie Marais;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;

